1,19/08/17,Juventus,Cagliari,H,Juventus
2,19/08/17,Verona,Napoli,A,Napoli
3,20/08/17,Atalanta,Roma,A,Roma
4,20/08/17,Bologna,Torino,D,Draw
5,20/08/17,Crotone,Milan,A,Milan
6,20/08/17,Inter,Fiorentina,H,Inter
7,20/08/17,Lazio,Spal,D,Draw
8,20/08/17,Sampdoria,Benevento,H,Sampdoria
9,20/08/17,Sassuolo,Genoa,D,Draw
10,20/08/17,Udinese,Chievo,A,Chievo
11,26/08/17,Benevento,Bologna,A,Bologna
12,26/08/17,Genoa,Juventus,A,Juventus
13,26/08/17,Roma,Inter,A,Inter
14,27/08/17,Chievo,Lazio,A,Lazio
15,27/08/17,Crotone,Verona,D,Draw
16,27/08/17,Fiorentina,Sampdoria,A,Sampdoria
17,27/08/17,Milan,Cagliari,H,Milan
18,27/08/17,Napoli,Atalanta,H,Napoli
19,27/08/17,Spal,Udinese,H,Spal
20,27/08/17,Torino,Sassuolo,H,Torino
21,09/09/17,Juventus,Chievo,H,Juventus
22,10/09/17,Atalanta,Sassuolo,H,Atalanta
23,10/09/17,Benevento,Torino,A,Torino
24,10/09/17,Bologna,Napoli,A,Napoli
25,10/09/17,Cagliari,Crotone,H,Cagliari
26,10/09/17,Inter,Spal,H,Inter
27,10/09/17,Lazio,Milan,H,Lazio
28,10/09/17,Udinese,Genoa,H,Udinese
29,10/09/17,Verona,Fiorentina,A,Fiorentina
30,16/09/17,Crotone,Inter,A,Inter
31,16/09/17,Fiorentina,Bologna,H,Fiorentina
32,16/09/17,Roma,Verona,H,Roma
33,17/09/17,Chievo,Atalanta,D,Draw
34,17/09/17,Genoa,Lazio,A,Lazio
35,17/09/17,Milan,Udinese,H,Milan
36,17/09/17,Napoli,Benevento,H,Napoli
37,17/09/17,Sassuolo,Juventus,A,Juventus
38,17/09/17,Spal,Cagliari,A,Cagliari
39,17/09/17,Torino,Sampdoria,D,Draw
40,19/09/17,Bologna,Inter,D,Draw
41,20/09/17,Atalanta,Crotone,H,Atalanta
42,20/09/17,Benevento,Roma,A,Roma
43,20/09/17,Cagliari,Sassuolo,A,Sassuolo
44,20/09/17,Genoa,Chievo,D,Draw
45,20/09/17,Juventus,Fiorentina,H,Juventus
46,20/09/17,Lazio,Napoli,A,Napoli
47,20/09/17,Milan,Spal,H,Milan
48,20/09/17,Udinese,Torino,A,Torino
49,20/09/17,Verona,Sampdoria,D,Draw
50,23/09/17,Juventus,Torino,H,Juventus
51,23/09/17,Roma,Udinese,H,Roma
52,23/09/17,Spal,Napoli,A,Napoli
53,24/09/17,Cagliari,Chievo,A,Chievo
54,24/09/17,Crotone,Benevento,H,Crotone
55,24/09/17,Fiorentina,Atalanta,D,Draw
56,24/09/17,Inter,Genoa,H,Inter
57,24/09/17,Sampdoria,Milan,H,Sampdoria
58,24/09/17,Sassuolo,Bologna,A,Bologna
59,24/09/17,Verona,Lazio,A,Lazio
60,30/09/17,Genoa,Bologna,A,Bologna
61,30/09/17,Udinese,Sampdoria,H,Udinese
62,01/10/17,Atalanta,Juventus,D,Draw
63,01/10/17,Benevento,Inter,A,Inter
64,01/10/17,Chievo,Fiorentina,H,Chievo
65,01/10/17,Lazio,Sassuolo,H,Lazio
66,01/10/17,Milan,Roma,A,Roma
67,01/10/17,Napoli,Cagliari,H,Napoli
68,01/10/17,Spal,Crotone,D,Draw
69,01/10/17,Torino,Verona,D,Draw
70,14/10/17,Juventus,Lazio,A,Lazio
71,14/10/17,Roma,Napoli,A,Napoli
72,15/10/17,Bologna,Spal,H,Bologna
73,15/10/17,Cagliari,Genoa,A,Genoa
74,15/10/17,Crotone,Torino,D,Draw
75,15/10/17,Fiorentina,Udinese,H,Fiorentina
76,15/10/17,Inter,Milan,H,Inter
77,15/10/17,Sampdoria,Atalanta,H,Sampdoria
78,15/10/17,Sassuolo,Chievo,D,Draw
79,16/10/17,Verona,Benevento,H,Verona
80,21/10/17,Napoli,Inter,D,Draw
81,21/10/17,Sampdoria,Crotone,H,Sampdoria
82,22/10/17,Atalanta,Bologna,H,Atalanta
83,22/10/17,Benevento,Fiorentina,A,Fiorentina
84,22/10/17,Chievo,Verona,H,Chievo
85,22/10/17,Lazio,Cagliari,H,Lazio
86,22/10/17,Milan,Genoa,D,Draw
87,22/10/17,Spal,Sassuolo,A,Sassuolo
88,22/10/17,Torino,Roma,A,Roma
